El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
 
 El valor de la muestra s[1]=-4838.000000

 
 El valor de la muestra s[2]=-437.139648

 
 El valor de la muestra s[3]=178.100098

 
 El valor de la muestra s[4]=-194.939941

 
 El valor de la muestra s[5]=-177.469727

 
 El valor de la muestra s[6]=-308.429688

 
 El valor de la muestra s[7]=-219.290039

 
 El valor de la muestra s[8]=-113.330078

 
 El valor de la muestra s[9]=-421.129883

 
 El valor de la muestra s[10]=-307.199707

 
 El valor de la muestra s[11]=-28.609863

 
 El valor de la muestra s[12]=-405.529785

 
 El valor de la muestra s[13]=-502.879883

 
 El valor de la muestra s[14]=-388.929688

 
 El valor de la muestra s[15]=-771.259766

 
 El valor de la muestra s[16]=-382.869629

 
 El valor de la muestra s[17]=128.700195

 
 El valor de la muestra s[18]=52.780273

 
 El valor de la muestra s[19]=-357.719727

 
 El valor de la muestra s[20]=-515.759766

 
 El valor de la muestra s[21]=-332.389648

 
 El valor de la muestra s[22]=-440.229980

 
 El valor de la muestra s[23]=-797.189941

 
 El valor de la muestra s[24]=-390.649902

 
 El valor de la muestra s[25]=141.610352

 
 El valor de la muestra s[26]=620.979980

 
 El valor de la muestra s[27]=980.390137

 
 El valor de la muestra s[28]=1279.820312

 
 El valor de la muestra s[29]=1297.170166

 
 El valor de la muestra s[30]=873.739990
S_ventaneada[1]=-11.611189S_ventaneada[2]=-35.032692S_ventaneada[3]=14.348250S_ventaneada[4]=-15.842006S_ventaneada[5]=-14.596888S_ventaneada[6]=-25.758207S_ventaneada[7]=-18.652235S_ventaneada[8]=-9.846014S_ventaneada[9]=-37.471321S_ventaneada[10]=-28.063614S_ventaneada[11]=-2.689398S_ventaneada[12]=-39.305904S_ventaneada[13]=-50.347481S_ventaneada[14]=-40.285698S_ventaneada[15]=-82.764351S_ventaneada[16]=-42.615314S_ventaneada[17]=14.872822S_ventaneada[18]=6.337761S_ventaneada[19]=-44.661884S_ventaneada[20]=-66.986366S_ventaneada[21]=-44.924911S_ventaneada[22]=-61.933067S_ventaneada[23]=-116.751541S_ventaneada[24]=-59.560474S_ventaneada[25]=22.475464S_ventaneada[26]=102.582832S_ventaneada[27]=168.535019S_ventaneada[28]=228.886002S_ventaneada[29]=241.272980S_ventaneada[30]=168.958008S_ventaneada[31]=159.828918S_ventaneada[32]=191.991852S_ventaneada[33]=199.421738S_ventaneada[34]=197.627701S_ventaneada[35]=204.398590S_ventaneada[36]=188.348328S_ventaneada[37]=129.979706S_ventaneada[38]=60.500874S_ventaneada[39]=72.986694S_ventaneada[40]=41.487068S_ventaneada[41]=-108.908150S_ventaneada[42]=-198.982071S_ventaneada[43]=-69.730431S_ventaneada[44]=12.759022S_ventaneada[45]=-58.382423S_ventaneada[46]=-4.492406S_ventaneada[47]=33.057999S_ventaneada[48]=13.292295S_ventaneada[49]=-57.266094S_ventaneada[50]=-54.979996S_ventaneada[51]=74.598427S_ventaneada[52]=130.749985S_ventaneada[53]=172.162720S_ventaneada[54]=274.056732S_ventaneada[55]=340.638153S_ventaneada[56]=227.651260S_ventaneada[57]=133.694656S_ventaneada[58]=70.330994S_ventaneada[59]=80.448341S_ventaneada[60]=33.528812S_ventaneada[61]=125.400948S_ventaneada[62]=222.696838S_ventaneada[63]=190.024216S_ventaneada[64]=103.127174S_ventaneada[65]=2.362878S_ventaneada[66]=-65.761635S_ventaneada[67]=-169.375015S_ventaneada[68]=-177.440704S_ventaneada[69]=-63.827087S_ventaneada[70]=244.823944el valor de s[1] es = -11.611189
el valor de s[2] es = -35.032692
el valor de s[3] es = 14.348250
el valor de s[4] es = -15.842006
el valor de s[5] es = -14.596888
el valor de s[6] es = -25.758207
el valor de s[7] es = -18.652235
el valor de s[8] es = -9.846014
el valor de s[9] es = -37.471321
el valor de s[10] es = -28.063614
el valor de s[11] es = -2.689398
el valor de s[12] es = -39.305904
el valor de s[13] es = -50.347481
el valor de s[14] es = -40.285698
el valor de s[15] es = -82.764351
el valor de s[16] es = -42.615314
el valor de s[17] es = 14.872822
el valor de s[18] es = 6.337761
el valor de s[19] es = -44.661884
el valor de s[20] es = -66.986366
el valor de s[21] es = -44.924911
el valor de s[22] es = -61.933067
el valor de s[23] es = -116.751541
el valor de s[24] es = -59.560474
el valor de s[25] es = 22.475464
el valor de s[26] es = 102.582832
el valor de s[27] es = 168.535019
el valor de s[28] es = 228.886002
el valor de s[29] es = 241.272980
el valor de s[30] es = 168.958008
el valor de s[31] es = 159.828918
el valor de s[32] es = 191.991852
el valor de s[33] es = 199.421738
el valor de s[34] es = 197.627701
el valor de s[35] es = 204.398590
el valor de s[36] es = 188.348328
el valor de s[37] es = 129.979706
el valor de s[38] es = 60.500874
el valor de s[39] es = 72.986694
el valor de s[40] es = 41.487068
el valor de s[41] es = -108.908150
el valor de s[42] es = -198.982071
el valor de s[43] es = -69.730431
el valor de s[44] es = 12.759022
el valor de s[45] es = -58.382423
el valor de s[46] es = -4.492406
el valor de s[47] es = 33.057999
el valor de s[48] es = 13.292295
el valor de s[49] es = -57.266094
el valor de s[50] es = -54.979996
el valor de s[51] es = 74.598427
el valor de s[52] es = 130.749985
el valor de s[53] es = 172.162720
el valor de s[54] es = 274.056732
el valor de s[55] es = 340.638153
el valor de s[56] es = 227.651260
el valor de s[57] es = 133.694656
el valor de s[58] es = 70.330994
el valor de s[59] es = 80.448341
el valor de s[60] es = 33.528812
el valor de s[61] es = 125.400948
el valor de s[62] es = 222.696838
el valor de s[63] es = 190.024216
el valor de s[64] es = 103.127174
el valor de s[65] es = 2.362878
el valor de s[66] es = -65.761635
el valor de s[67] es = -169.375015
el valor de s[68] es = -177.440704
el valor de s[69] es = -63.827087
el valor de s[70] es = 244.823944
el valor de s[71] es = 332.258148
el valor de s[72] es = 303.841217
el valor de s[73] es = 327.564301
el valor de s[74] es = 189.175507
el valor de s[75] es = 134.675232
el valor de s[76] es = 300.532990
el valor de s[77] es = 401.855591
el valor de s[78] es = 384.617828
el valor de s[79] es = 269.501648
el valor de s[80] es = 157.420410
el valor de s[81] es = 27.371382
el valor de s[82] es = 0.857519
el valor de s[83] es = -79.155083
el valor de s[84] es = -155.370590
el valor de s[85] es = -127.250992
el valor de s[86] es = -140.442673
el valor de s[87] es = -40.481865
el valor de s[88] es = -28.993298
el valor de s[89] es = -69.640297
el valor de s[90] es = -66.064384
el valor de s[91] es = 56.058224
el valor de s[92] es = -5.166974
el valor de s[93] es = 123.216782
el valor de s[94] es = 38.083241
el valor de s[95] es = -117.271263
el valor de s[96] es = -48.065987
el valor de s[97] es = 215.598862
el valor de s[98] es = 99.190826
el valor de s[99] es = 118.852127
el valor de s[100] es = 80.361610
el valor de s[101] es = -114.104698
el valor de s[102] es = 19.424032
el valor de s[103] es = -91.434929
el valor de s[104] es = -223.743759
el valor de s[105] es = -28.642397
el valor de s[106] es = -22.629148
el valor de s[107] es = -217.263962
el valor de s[108] es = -369.886963
el valor de s[109] es = -350.775238
el valor de s[110] es = -334.130066
el valor de s[111] es = -359.481171
el valor de s[112] es = -365.088135
el valor de s[113] es = -281.279968
el valor de s[114] es = -264.756317
el valor de s[115] es = -370.258087
el valor de s[116] es = -426.424927
el valor de s[117] es = -378.002258
el valor de s[118] es = -429.845581
el valor de s[119] es = -297.207062
el valor de s[120] es = -202.049438
el valor de s[121] es = -143.029297
el valor de s[122] es = -104.707748
el valor de s[123] es = -139.737198
el valor de s[124] es = -183.825455
el valor de s[125] es = -127.348572
el valor de s[126] es = -271.826904
el valor de s[127] es = -245.705414
el valor de s[128] es = -178.539795
el valor de s[129] es = -208.150635
el valor de s[130] es = -363.425201
el valor de s[131] es = -491.017456
el valor de s[132] es = -594.908447
el valor de s[133] es = -813.780151
el valor de s[134] es = -715.592529
el valor de s[135] es = -498.814850
el valor de s[136] es = -227.231461
el valor de s[137] es = -118.459511
el valor de s[138] es = -215.953186
el valor de s[139] es = -233.234573
el valor de s[140] es = -259.658600
el valor de s[141] es = -158.677643
el valor de s[142] es = -309.198395
el valor de s[143] es = -396.128143
el valor de s[144] es = -370.913147
el valor de s[145] es = -198.050888
el valor de s[146] es = -125.630463
el valor de s[147] es = -329.207184
el valor de s[148] es = -436.479462
el valor de s[149] es = -414.952240
el valor de s[150] es = -416.099915
el valor de s[151] es = -299.213348
el valor de s[152] es = -331.257385
el valor de s[153] es = -300.558990
el valor de s[154] es = -358.233734
el valor de s[155] es = -529.267761
el valor de s[156] es = -399.430054
el valor de s[157] es = -211.663940
el valor de s[158] es = -334.255249
el valor de s[159] es = -542.812683
el valor de s[160] es = -597.352234
el valor de s[161] es = -515.317444
el valor de s[162] es = -549.743225
el valor de s[163] es = 15.052183
el valor de s[164] es = 732.771973
el valor de s[165] es = 816.172791
el valor de s[166] es = 739.419983
el valor de s[167] es = 1004.405884
el valor de s[168] es = 1417.538086
el valor de s[169] es = 1403.470703
el valor de s[170] es = 1479.828003
el valor de s[171] es = 1433.640869
el valor de s[172] es = 1052.787598
el valor de s[173] es = 403.408264
el valor de s[174] es = 135.093903
el valor de s[175] es = 237.527481
el valor de s[176] es = -19.639349
el valor de s[177] es = -334.423859
el valor de s[178] es = -423.598419
el valor de s[179] es = -548.228333
el valor de s[180] es = -519.483093
el valor de s[181] es = -243.400162
el valor de s[182] es = -81.089172
el valor de s[183] es = -180.041840
el valor de s[184] es = -278.334869
el valor de s[185] es = -101.490761
el valor de s[186] es = 198.475967
el valor de s[187] es = 390.923798
el valor de s[188] es = 403.455017
el valor de s[189] es = 369.399536
el valor de s[190] es = 333.603668
el valor de s[191] es = 358.403412
el valor de s[192] es = 472.319794
el valor de s[193] es = 344.860138
el valor de s[194] es = 140.436371
el valor de s[195] es = 17.277729
el valor de s[196] es = 58.296337
el valor de s[197] es = 112.515038
el valor de s[198] es = 76.216240
el valor de s[199] es = -5.448197
el valor de s[200] es = -92.194389
el valor de s[201] es = -177.511612
el valor de s[202] es = -189.933853
el valor de s[203] es = -102.363304
el valor de s[204] es = -0.988034
el valor de s[205] es = -46.749619
el valor de s[206] es = -99.247932
el valor de s[207] es = 36.655369
el valor de s[208] es = 185.720657
el valor de s[209] es = 266.233765
el valor de s[210] es = 299.635468
el valor de s[211] es = 256.523407
el valor de s[212] es = 205.537109
el valor de s[213] es = 189.346146
el valor de s[214] es = 206.118591
el valor de s[215] es = 207.397812
el valor de s[216] es = 154.715454
el valor de s[217] es = -9.641022
el valor de s[218] es = -52.033089
el valor de s[219] es = -110.468330
el valor de s[220] es = -76.156067
el valor de s[221] es = -40.501274
el valor de s[222] es = -44.912045
el valor de s[223] es = -91.515648
el valor de s[224] es = -48.668610
el valor de s[225] es = 8.263419
el valor de s[226] es = 41.948441
el valor de s[227] es = 41.864723
el valor de s[228] es = 17.773321
el valor de s[229] es = 3.749239
el valor de s[230] es = 21.133394
el valor de s[231] es = 31.952166
el valor de s[232] es = 44.504555
el valor de s[233] es = 33.262573
el valor de s[234] es = 1.159230
el valor de s[235] es = 19.692419
el valor de s[236] es = 38.624702
el valor de s[237] es = 17.929922
el valor de s[238] es = -0.353023
el valor de s[239] es = -18.131662
el valor de s[240] es = -49.570801
el valor de s[241] es = -40.372406
el valor de s[242] es = -26.361343
el valor de s[243] es = -16.990070
el valor de s[244] es = -19.777515
el valor de s[245] es = -26.058434
el valor de s[246] es = -33.099030
el valor de s[247] es = -28.088589
el valor de s[248] es = -26.695335
el valor de s[249] es = -21.289013
el valor de s[250] es = -24.995752
el valor de s[251] es = -25.377422
el valor de s[252] es = -23.224224
el valor de s[253] es = -21.273426
el valor de s[254] es = -18.868334
el valor de s[255] es = -27.019199
espectro_info.x[1] es = -1551.007324
espectro_info.x[2] es = 0.000000
espectro_info.x[3] es = 12659.456055
espectro_info.x[4] es = -2294.933105
espectro_info.x[5] es = -22299.654297
espectro_info.x[6] es = 4388.341797
espectro_info.x[7] es = 12530.093750
espectro_info.x[8] es = 1293.458008
espectro_info.x[9] es = -6342.576172
espectro_info.x[10] es = -5669.951172
espectro_info.x[11] es = -4171.852051
espectro_info.x[12] es = 7991.877930
espectro_info.x[13] es = 8422.516602
espectro_info.x[14] es = -5261.212891
espectro_info.x[15] es = -8355.280273
espectro_info.x[16] es = -7513.119629
espectro_info.x[17] es = 4629.235352
espectro_info.x[18] es = 9833.778320
espectro_info.x[19] es = 7509.634277
espectro_info.x[20] es = -7373.850586
espectro_info.x[21] es = -10099.256836
espectro_info.x[22] es = -2029.645264
espectro_info.x[23] es = 7389.243164
espectro_info.x[24] es = 22988.689453
espectro_info.x[25] es = 4552.579102
espectro_info.x[26] es = -14926.648438
espectro_info.x[27] es = -11702.702148
espectro_info.x[28] es = -7366.585449
espectro_info.x[29] es = 937.584229
espectro_info.x[30] es = 8495.362305
espectro_info.x[31] es = 5873.408203
espectro_info.x[32] es = -1336.454468
espectro_info.x[33] es = -7199.085938
espectro_info.x[34] es = -4138.117676
espectro_info.x[35] es = 5629.952148
espectro_info.x[36] es = 6864.876465
espectro_info.x[37] es = 2566.338867
espectro_info.x[38] es = -5723.032715
espectro_info.x[39] es = -5042.056641
espectro_info.x[40] es = 2050.072510
espectro_info.x[41] es = 2572.437744
espectro_info.x[42] es = 9.440179
espectro_info.x[43] es = -288.408539
espectro_info.x[44] es = 454.424194
espectro_info.x[45] es = -1690.855957
espectro_info.x[46] es = 1292.963379
espectro_info.x[47] es = 1876.939697
espectro_info.x[48] es = 897.590210
espectro_info.x[49] es = -748.793579
espectro_info.x[50] es = -2605.942627
espectro_info.x[51] es = -1318.073853
espectro_info.x[52] es = 1799.759155
espectro_info.x[53] es = 1520.949707
espectro_info.x[54] es = -651.382080
espectro_info.x[55] es = -2177.457764
espectro_info.x[56] es = -579.304016
espectro_info.x[57] es = 1406.026123
espectro_info.x[58] es = -3122.479004
espectro_info.x[59] es = 535.698853
espectro_info.x[60] es = -50.087280
espectro_info.x[61] es = 3147.449951
espectro_info.x[62] es = 4410.664062
espectro_info.x[63] es = -3749.330811
espectro_info.x[64] es = -975.666931
espectro_info.x[65] es = 784.849365
espectro_info.x[66] es = -486.049561
espectro_info.x[67] es = -72.881218
espectro_info.x[68] es = -467.104462
espectro_info.x[69] es = 1885.525513
espectro_info.x[70] es = 1260.048828
espectro_info.x[71] es = -3713.429932
espectro_info.x[72] es = 1098.949585
espectro_info.x[73] es = 2050.227051
espectro_info.x[74] es = -1736.106812
espectro_info.x[75] es = -584.521606
espectro_info.x[76] es = 110.273293
espectro_info.x[77] es = 17.945879
espectro_info.x[78] es = 1929.920532
espectro_info.x[79] es = 1099.781616
espectro_info.x[80] es = -3286.229736
espectro_info.x[81] es = -1503.059082
espectro_info.x[82] es = 1064.498535
espectro_info.x[83] es = 1468.629395
espectro_info.x[84] es = 1507.162598
espectro_info.x[85] es = -538.900818
espectro_info.x[86] es = -1707.094971
espectro_info.x[87] es = -2122.695801
espectro_info.x[88] es = 1886.317261
espectro_info.x[89] es = 4475.700684
espectro_info.x[90] es = -471.234680
espectro_info.x[91] es = -2602.149170
espectro_info.x[92] es = -3941.480957
espectro_info.x[93] es = -3010.381592
espectro_info.x[94] es = 2215.762451
espectro_info.x[95] es = 2787.832520
espectro_info.x[96] es = 441.775330
espectro_info.x[97] es = 1141.872803
espectro_info.x[98] es = 757.473083
espectro_info.x[99] es = -1096.158569
espectro_info.x[100] es = -957.613708
espectro_info.x[101] es = -246.654510
espectro_info.x[102] es = 795.232361
espectro_info.x[103] es = 1510.309448
espectro_info.x[104] es = 54.077438
espectro_info.x[105] es = -1270.948730
espectro_info.x[106] es = -213.456100
espectro_info.x[107] es = 388.855347
espectro_info.x[108] es = -634.085876
espectro_info.x[109] es = -346.817505
espectro_info.x[110] es = 1003.463806
espectro_info.x[111] es = 416.487518
espectro_info.x[112] es = 42.648907
espectro_info.x[113] es = -513.906555
espectro_info.x[114] es = -666.476318
espectro_info.x[115] es = -625.830444
espectro_info.x[116] es = 1457.325928
espectro_info.x[117] es = 302.372925
espectro_info.x[118] es = -1620.365112
espectro_info.x[119] es = 145.195419
espectro_info.x[120] es = 461.632263
espectro_info.x[121] es = -91.615593
espectro_info.x[122] es = -843.655945
espectro_info.x[123] es = 299.220917
espectro_info.x[124] es = 266.602051
espectro_info.x[125] es = -410.847443
espectro_info.x[126] es = 501.886780
espectro_info.x[127] es = 206.540756
espectro_info.x[128] es = -6.484772
espectro_info.x[129] es = 670.592285
espectro_info.x[130] es = -607.289734
espectro_info.x[131] es = -1882.151123
espectro_info.x[132] es = -344.813904
espectro_info.x[133] es = 2345.234863
espectro_info.x[134] es = 148.729492
espectro_info.x[135] es = -464.238892
espectro_info.x[136] es = -27.843445
espectro_info.x[137] es = -705.284668
espectro_info.x[138] es = 1735.603271
espectro_info.x[139] es = 546.416748
espectro_info.x[140] es = -211.613358
espectro_info.x[141] es = -2276.314941
espectro_info.x[142] es = -2602.616699
espectro_info.x[143] es = 483.426849
espectro_info.x[144] es = 2243.494873
espectro_info.x[145] es = 1972.276245
espectro_info.x[146] es = -1131.395752
espectro_info.x[147] es = -1307.823853
espectro_info.x[148] es = -792.150391
espectro_info.x[149] es = 102.999016
espectro_info.x[150] es = 892.889343
espectro_info.x[151] es = 1094.228149
espectro_info.x[152] es = -804.941406
espectro_info.x[153] es = -1212.486816
espectro_info.x[154] es = -170.417648
espectro_info.x[155] es = 240.393356
espectro_info.x[156] es = 315.452179
espectro_info.x[157] es = 1050.171875
espectro_info.x[158] es = -398.598450
espectro_info.x[159] es = -939.695801
espectro_info.x[160] es = 492.651398
espectro_info.x[161] es = 597.362427
espectro_info.x[162] es = -482.969513
espectro_info.x[163] es = -206.923874
espectro_info.x[164] es = 536.924194
espectro_info.x[165] es = -39.368568
espectro_info.x[166] es = -200.861115
espectro_info.x[167] es = 192.294357
espectro_info.x[168] es = -27.001888
espectro_info.x[169] es = -430.713745
espectro_info.x[170] es = 117.013969
espectro_info.x[171] es = 555.176697
espectro_info.x[172] es = -449.118835
espectro_info.x[173] es = 244.411331
espectro_info.x[174] es = 590.465576
espectro_info.x[175] es = -856.254639
espectro_info.x[176] es = 488.276428
espectro_info.x[177] es = 762.832275
espectro_info.x[178] es = -1403.120117
espectro_info.x[179] es = -415.392670
espectro_info.x[180] es = 792.738098
espectro_info.x[181] es = -808.047668
espectro_info.x[182] es = -520.789612
espectro_info.x[183] es = 741.361145
espectro_info.x[184] es = 108.861305
espectro_info.x[185] es = -408.904419
espectro_info.x[186] es = 76.573875
espectro_info.x[187] es = 3.483361
espectro_info.x[188] es = -12.079288
espectro_info.x[189] es = 137.568954
espectro_info.x[190] es = 237.356598
espectro_info.x[191] es = -373.773773
espectro_info.x[192] es = -840.503601
espectro_info.x[193] es = 88.241791
espectro_info.x[194] es = 53.570431
espectro_info.x[195] es = 280.754303
espectro_info.x[196] es = 95.956146
espectro_info.x[197] es = -244.288300
espectro_info.x[198] es = -211.560089
espectro_info.x[199] es = 381.132202
espectro_info.x[200] es = -75.243935
espectro_info.x[201] es = -203.998047
espectro_info.x[202] es = -293.540924
espectro_info.x[203] es = 229.029083
espectro_info.x[204] es = -52.923340
espectro_info.x[205] es = 68.121155
espectro_info.x[206] es = 77.741684
espectro_info.x[207] es = -144.585159
espectro_info.x[208] es = -79.463310
espectro_info.x[209] es = 565.040283
espectro_info.x[210] es = 278.644287
espectro_info.x[211] es = -971.516418
espectro_info.x[212] es = -338.397095
espectro_info.x[213] es = 622.201416
espectro_info.x[214] es = 242.716522
espectro_info.x[215] es = 67.757942
espectro_info.x[216] es = -492.606445
espectro_info.x[217] es = -362.001068
espectro_info.x[218] es = 132.129761
espectro_info.x[219] es = 198.684326
espectro_info.x[220] es = -94.618904
espectro_info.x[221] es = 31.516668
espectro_info.x[222] es = 14.664405
espectro_info.x[223] es = 48.012249
espectro_info.x[224] es = -123.850464
espectro_info.x[225] es = -25.399363
espectro_info.x[226] es = 356.386353
espectro_info.x[227] es = 5.486121
espectro_info.x[228] es = -742.856567
espectro_info.x[229] es = 145.794937
espectro_info.x[230] es = 314.959778
espectro_info.x[231] es = 139.656754
espectro_info.x[232] es = -22.114956
espectro_info.x[233] es = -460.279358
espectro_info.x[234] es = -102.267921
espectro_info.x[235] es = 223.695801
espectro_info.x[236] es = 162.212830
espectro_info.x[237] es = 6.280134
espectro_info.x[238] es = -113.726379
espectro_info.x[239] es = 310.190735
espectro_info.x[240] es = -503.847839
espectro_info.x[241] es = -56.880646
espectro_info.x[242] es = 458.794617
espectro_info.x[243] es = -153.207382
espectro_info.x[244] es = -205.852280
espectro_info.x[245] es = -17.561127
espectro_info.x[246] es = -138.885803
espectro_info.x[247] es = 217.057419
espectro_info.x[248] es = 362.576141
espectro_info.x[249] es = -56.247890
espectro_info.x[250] es = -7.841922
espectro_info.x[251] es = 48.554703
espectro_info.x[252] es = -36.749962
espectro_info.x[253] es = 330.449402
espectro_info.x[254] es = 117.456963
espectro_info.x[255] es = -417.153168
el valor de fbank[0]=0.000000 
el valor de fbank[1]=20624.953125 
el valor de fbank[2]=21754.535156 
el valor de fbank[2]=22413.925781 
el valor de fbank[3]=14939.005859 
el valor de fbank[4]=13281.484375 
el valor de fbank[4]=16009.333984 
el valor de fbank[5]=17659.011719 
el valor de fbank[5]=19204.140625 
el valor de fbank[6]=18919.439453 
el valor de fbank[6]=22165.460938 
el valor de fbank[7]=34936.062500 
el valor de fbank[7]=37615.558594 
el valor de fbank[8]=22907.673828 
el valor de fbank[8]=24807.164062 
el valor de fbank[9]=13732.262695 
el valor de fbank[9]=18095.265625 
el valor de fbank[9]=18709.128906 
el valor de fbank[10]=14923.915039 
el valor de fbank[10]=15809.112305 
el valor de fbank[11]=3763.887207 
el valor de fbank[11]=5106.641113 
el valor de fbank[11]=5705.949219 
el valor de fbank[12]=4862.750977 
el valor de fbank[12]=6263.601074 
el valor de fbank[12]=6776.216797 
el valor de fbank[13]=4348.090332 
el valor de fbank[13]=6729.865234 
el valor de fbank[13]=6944.384277 
el valor de fbank[13]=7531.662598 
el valor de fbank[14]=9392.786133 
el valor de fbank[14]=9896.930664 
el valor de fbank[14]=10026.297852 
el valor de fbank[14]=10041.407227 
el valor de fbank[15]=6580.797363 
el valor de fbank[15]=7892.571777 
el valor de fbank[15]=8033.236816 
el valor de fbank[16]=4726.162109 
el valor de fbank[16]=7313.981934 
el valor de fbank[16]=8250.581055 
el valor de fbank[16]=8828.160156 
el valor de fbank[16]=8907.761719 
el valor de fbank[17]=7364.628906 
el valor de fbank[17]=10047.268555 
el valor de fbank[17]=11829.916992 
el valor de fbank[17]=12436.740234 
el valor de fbank[18]=11088.341797 
el valor de fbank[18]=12105.521484 
el valor de fbank[18]=12887.415039 
el valor de fbank[18]=13166.481445 
el valor de fbank[18]=13372.294922 
el valor de fbank[19]=4236.570312 
el valor de fbank[19]=4792.159668 
el valor de fbank[19]=5383.008301 
el valor de fbank[19]=5537.400391 
el valor de fbank[19]=5691.960449 
el valor de fbank[19]=5693.662598 
el valor de fbank[20]=4625.110352 
el valor de fbank[20]=4936.411133 
el valor de fbank[20]=5333.508301 
el valor de fbank[20]=5451.682617 
el valor de fbank[20]=5532.134277 
el valor de fbank[21]=1967.405273 
el valor de fbank[21]=2681.057617 
el valor de fbank[21]=3875.705078 
el valor de fbank[21]=4961.041504 
el valor de fbank[21]=5101.187988 
el valor de fbank[21]=5368.615234 
el valor de fbank[22]=4692.417480 
el valor de fbank[22]=7566.139648 
el valor de fbank[22]=9122.169922 
el valor de fbank[22]=10319.629883 
el valor de fbank[22]=10896.046875 
el valor de fbank[22]=11101.865234 
el valor de fbank[22]=11214.104492 
el valor de fbank[23]=6447.426758 
el valor de fbank[23]=6762.592773 
el valor de fbank[23]=7496.057617 
el valor de fbank[23]=8040.127441 
el valor de fbank[23]=8327.478516 
el valor de fbank[23]=8463.725586 
el valor de fbank[23]=8484.377930 
el valor de fbank[24]=2355.959473 
el valor de fbank[24]=2727.852783 
el valor de fbank[24]=3228.715088 
el valor de fbank[24]=3593.520752 
el valor de fbank[24]=4028.787354 
el valor de fbank[24]=4529.570312 
el valor de fbank[24]=4696.714844 
el valor de fbank[24]=4755.504883 
el valor de fbank[25]=4547.432129 
el valor de fbank[25]=4885.840820 
el valor de fbank[25]=4894.531738 
el valor de fbank[25]=5050.987305 
el valor de fbank[25]=5465.260742 
el valor de fbank[25]=5499.481445 
el valor de fbank[25]=5562.885742 
el valor de fbank[25]=5594.209961 
el valor de fbank[26]=1727.693359 
el valor de fbank[26]=2037.409668 
el valor de fbank[26]=2214.332031 
el valor de fbank[26]=2280.470215 
el valor de fbank[26]=2367.581299 
el valor de fbank[26]=2630.347412 
el valor de fbank[26]=2946.260986 
el valor de fbank[26]=3078.488770 
el valor de fbank[26]=3123.129395 
el valor de fbank[27]=2675.234863 
el valor de fbank[27]=2868.004395 
el valor de fbank[27]=2894.782471 
el valor de fbank[27]=2983.188232 
el valor de fbank[27]=3183.833984 
el valor de fbank[27]=3524.376709 
el valor de fbank[27]=3647.946289 
el valor de fbank[27]=3683.924805 
el valor de fbank[27]=3756.363525 
el valor de fbank[27]=3771.167480 
el valor de fbank[28]=1743.635254 
el valor de fbank[28]=2249.930664 
el valor de fbank[28]=2600.289551 
el valor de fbank[28]=2769.835938 
el valor de fbank[28]=2848.832520 
el valor de fbank[28]=3046.839844 
el valor de fbank[28]=3068.052734 
el valor de fbank[28]=3085.051514 
el valor de fbank[28]=3150.088867 
el valor de fbank[28]=3197.996338 
el valor de n=12 
el valor de numChan=28
el valor de x=0.112200
el valor de c[1]=2.862398 
el valor de x=0.224399
el valor de c[2]=-0.009430 
el valor de x=0.336599
el valor de c[3]=0.480969 
el valor de x=0.448799
el valor de c[4]=-0.957340 
el valor de x=0.560999
el valor de c[5]=-0.493842 
el valor de x=0.673198
el valor de c[6]=-0.271258 
el valor de x=0.785398
el valor de c[7]=0.942629 
el valor de x=0.897598
el valor de c[8]=0.559490 
el valor de x=1.009798
el valor de c[9]=-0.093926 
el valor de x=1.121997
el valor de c[10]=0.390222 
el valor de x=1.234197
el valor de c[11]=-0.373689 
el valor de x=1.346397
el valor de c[12]=-0.157325 
Tamaño del vector = [255]
